Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 68 (math_cmd -> LOOK .)
    BAR             reduce using rule 68 (math_cmd -> LOOK .)
    EMP             reduce using rule 68 (math_cmd -> LOOK .)
    SET             reduce using rule 68 (math_cmd -> LOOK .)
    CLR             reduce using rule 68 (math_cmd -> LOOK .)
    PROC            reduce using rule 68 (math_cmd -> LOOK .)
    BACK            reduce using rule 68 (math_cmd -> LOOK .)
    RIGHT           reduce using rule 68 (math_cmd -> LOOK .)
    LEFT            reduce using rule 68 (math_cmd -> LOOK .)
    DO              reduce using rule 68 (math_cmd -> LOOK .)
    CLSQBR          reduce using rule 68 (math_cmd -> LOOK .)


state 38

    (2) sentence_groups -> EOS OPBR . EOS sentence_group CLBR EOS
    (5) sentence_groups -> EOS OPBR . EOS sentence_group CLBR

    EOS             shift and go to state 70


state 39

    (6) sentence_groups -> EOS sentence .

    $end            reduce using rule 6 (sentence_groups -> EOS sentence .)
    ELSE            reduce using rule 6 (sentence_groups -> EOS sentence .)
    CLBR            reduce using rule 6 (sentence_groups -> EOS sentence .)
    error           reduce using rule 6 (sentence_groups -> EOS sentence .)
    INT             reduce using rule 6 (sentence_groups -> EOS sentence .)
    CINT            reduce using rule 6 (sentence_groups -> EOS sentence .)
    BOOLEAN         reduce using rule 6 (sentence_groups -> EOS sentence .)
    CBOOLEAN        reduce using rule 6 (sentence_groups -> EOS sentence .)
    VARIABLE        reduce using rule 6 (sentence_groups -> EOS sentence .)
    MAP             reduce using rule 6 (sentence_groups -> EOS sentence .)
    IF              reduce using rule 6 (sentence_groups -> EOS sentence .)
    WHILE           reduce using rule 6 (sentence_groups -> EOS sentence .)
    BAR             reduce using rule 6 (sentence_groups -> EOS sentence .)
    EMP             reduce using rule 6 (sentence_groups -> EOS sentence .)
    SET             reduce using rule 6 (sentence_groups -> EOS sentence .)
    CLR             reduce using rule 6 (sentence_groups -> EOS sentence .)
    PROC            reduce using rule 6 (sentence_groups -> EOS sentence .)
    STEP            reduce using rule 6 (sentence_groups -> EOS sentence .)
    BACK            reduce using rule 6 (sentence_groups -> EOS sentence .)
    RIGHT           reduce using rule 6 (sentence_groups -> EOS sentence .)
    LEFT            reduce using rule 6 (sentence_groups -> EOS sentence .)
    LOOK            reduce using rule 6 (sentence_groups -> EOS sentence .)


state 40

    (3) sentence_groups -> OPBR EOS . sentence_group CLBR EOS
    (4) sentence_groups -> OPBR EOS . sentence_group CLBR
    (8) sentence_group -> . sentence_group sentence
    (9) sentence_group -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_group                 shift and go to state 71
    sentence                       shift and go to state 72
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 41

    (10) sentence -> definition EOS .

    $end            reduce using rule 10 (sentence -> definition EOS .)
    ELSE            reduce using rule 10 (sentence -> definition EOS .)
    CLBR            reduce using rule 10 (sentence -> definition EOS .)
    error           reduce using rule 10 (sentence -> definition EOS .)
    INT             reduce using rule 10 (sentence -> definition EOS .)
    CINT            reduce using rule 10 (sentence -> definition EOS .)
    BOOLEAN         reduce using rule 10 (sentence -> definition EOS .)
    CBOOLEAN        reduce using rule 10 (sentence -> definition EOS .)
    VARIABLE        reduce using rule 10 (sentence -> definition EOS .)
    MAP             reduce using rule 10 (sentence -> definition EOS .)
    IF              reduce using rule 10 (sentence -> definition EOS .)
    WHILE           reduce using rule 10 (sentence -> definition EOS .)
    BAR             reduce using rule 10 (sentence -> definition EOS .)
    EMP             reduce using rule 10 (sentence -> definition EOS .)
    SET             reduce using rule 10 (sentence -> definition EOS .)
    CLR             reduce using rule 10 (sentence -> definition EOS .)
    PROC            reduce using rule 10 (sentence -> definition EOS .)
    STEP            reduce using rule 10 (sentence -> definition EOS .)
    BACK            reduce using rule 10 (sentence -> definition EOS .)
    RIGHT           reduce using rule 10 (sentence -> definition EOS .)
    LEFT            reduce using rule 10 (sentence -> definition EOS .)
    LOOK            reduce using rule 10 (sentence -> definition EOS .)


state 42

    (16) sentence -> call_procedure EOS .

    $end            reduce using rule 16 (sentence -> call_procedure EOS .)
    ELSE            reduce using rule 16 (sentence -> call_procedure EOS .)
    CLBR            reduce using rule 16 (sentence -> call_procedure EOS .)
    error           reduce using rule 16 (sentence -> call_procedure EOS .)
    INT             reduce using rule 16 (sentence -> call_procedure EOS .)
    CINT            reduce using rule 16 (sentence -> call_procedure EOS .)
    BOOLEAN         reduce using rule 16 (sentence -> call_procedure EOS .)
    CBOOLEAN        reduce using rule 16 (sentence -> call_procedure EOS .)
    VARIABLE        reduce using rule 16 (sentence -> call_procedure EOS .)
    MAP             reduce using rule 16 (sentence -> call_procedure EOS .)
    IF              reduce using rule 16 (sentence -> call_procedure EOS .)
    WHILE           reduce using rule 16 (sentence -> call_procedure EOS .)
    BAR             reduce using rule 16 (sentence -> call_procedure EOS .)
    EMP             reduce using rule 16 (sentence -> call_procedure EOS .)
    SET             reduce using rule 16 (sentence -> call_procedure EOS .)
    CLR             reduce using rule 16 (sentence -> call_procedure EOS .)
    PROC            reduce using rule 16 (sentence -> call_procedure EOS .)
    STEP            reduce using rule 16 (sentence -> call_procedure EOS .)
    BACK            reduce using rule 16 (sentence -> call_procedure EOS .)
    RIGHT           reduce using rule 16 (sentence -> call_procedure EOS .)
    LEFT            reduce using rule 16 (sentence -> call_procedure EOS .)
    LOOK            reduce using rule 16 (sentence -> call_procedure EOS .)


state 43

    (17) sentence -> robot_command EOS .

    $end            reduce using rule 17 (sentence -> robot_command EOS .)
    ELSE            reduce using rule 17 (sentence -> robot_command EOS .)
    CLBR            reduce using rule 17 (sentence -> robot_command EOS .)
    error           reduce using rule 17 (sentence -> robot_command EOS .)
    INT             reduce using rule 17 (sentence -> robot_command EOS .)
    CINT            reduce using rule 17 (sentence -> robot_command EOS .)
    BOOLEAN         reduce using rule 17 (sentence -> robot_command EOS .)
    CBOOLEAN        reduce using rule 17 (sentence -> robot_command EOS .)
    VARIABLE        reduce using rule 17 (sentence -> robot_command EOS .)
    MAP             reduce using rule 17 (sentence -> robot_command EOS .)
    IF              reduce using rule 17 (sentence -> robot_command EOS .)
    WHILE           reduce using rule 17 (sentence -> robot_command EOS .)
    BAR             reduce using rule 17 (sentence -> robot_command EOS .)
    EMP             reduce using rule 17 (sentence -> robot_command EOS .)
    SET             reduce using rule 17 (sentence -> robot_command EOS .)
    CLR             reduce using rule 17 (sentence -> robot_command EOS .)
    PROC            reduce using rule 17 (sentence -> robot_command EOS .)
    STEP            reduce using rule 17 (sentence -> robot_command EOS .)
    BACK            reduce using rule 17 (sentence -> robot_command EOS .)
    RIGHT           reduce using rule 17 (sentence -> robot_command EOS .)
    LEFT            reduce using rule 17 (sentence -> robot_command EOS .)
    LOOK            reduce using rule 17 (sentence -> robot_command EOS .)


state 44

    (18) sentence -> map_setting EOS .

    $end            reduce using rule 18 (sentence -> map_setting EOS .)
    ELSE            reduce using rule 18 (sentence -> map_setting EOS .)
    CLBR            reduce using rule 18 (sentence -> map_setting EOS .)
    error           reduce using rule 18 (sentence -> map_setting EOS .)
    INT             reduce using rule 18 (sentence -> map_setting EOS .)
    CINT            reduce using rule 18 (sentence -> map_setting EOS .)
    BOOLEAN         reduce using rule 18 (sentence -> map_setting EOS .)
    CBOOLEAN        reduce using rule 18 (sentence -> map_setting EOS .)
    VARIABLE        reduce using rule 18 (sentence -> map_setting EOS .)
    MAP             reduce using rule 18 (sentence -> map_setting EOS .)
    IF              reduce using rule 18 (sentence -> map_setting EOS .)
    WHILE           reduce using rule 18 (sentence -> map_setting EOS .)
    BAR             reduce using rule 18 (sentence -> map_setting EOS .)
    EMP             reduce using rule 18 (sentence -> map_setting EOS .)
    SET             reduce using rule 18 (sentence -> map_setting EOS .)
    CLR             reduce using rule 18 (sentence -> map_setting EOS .)
